review_id,author,rating,date,text,helpful_count,developer_response_date,developer_response_text
0d024852-6708-4c93-b94d-f167ed51102d,Alex Kotenko,3,"August 1, 2025","Login process very clunky. it doesn't use Android proper and instead opens built-in browser. I'm not logged in in that browser, so I cannot use Google OAuth. When trying to use the email with a one-time code, after log in it doesn't actually open back the app and it stays inside the built-in browser. There is a button in the bottom to go back to the app, but it's easy to miss. I tried three times before I could finally log in.",1,"August 5, 2025",Thanks for flagging; you definitely shouldn't be brought to the built-in browser after successfully logging in. We've filed a bug for this so we can take a closer look.
9076f92e-404a-4d89-a360-dcd4b9eb7148,Martin Zima,4,"September 18, 2025","I'm not able to sign in. Once I select my Google user account, I get redirected to Linear homepage (inside the app in the login dialog) and nothing happens.",0,"September 12, 2025","Do you have the PWA installed as well? If so, does removing the PWA resolve this problem? If it doesn't, please let us know at [email] so we can take a look at what else might be causing this behavior."
e4725604-4f13-4a04-8f50-e084c9f84e44,Oscar Hoffman,5,"July 22, 2025","Switched from ClickUp with my team, I work alot with manual device testing and Linear Android and Apple apps are supernice since everything happens instantly on all devices. I find that the flow for creating new issues works well however I miss the function to use the camera when making attachments to issues.",2,"July 25, 2025",Thanks for this feedback! We've filed a feature request for supporting direct photo attachments from the camera when creating issues on the app.
f8c83394-8972-4ef2-a0f2-29504f31357a,David Schulten,5,"September 4, 2025",Love the App to check some notifications and create simple tickets on the go.,0,,
499461b4-25be-4dbe-9bb7-3d8ece73ae9d,Rifqi Oktario,5,"July 3, 2025","nice user interface and experience, so fluid love it. The web version is a little bit stiff tho I guess every NextJs app is behaved like that. But overall no problem at all",0,,
a3920792-0dc2-436e-a864-caa189fef643,Jake Dube,4,"August 20, 2025","Very slow/buggy rn on android, hopefully will get up to the standard of the desktop tooling soon.",0,"August 20, 2025","Thanks for flagging, that doesn't sound like the behavior we expect. Could you please share any bugs you're experiencing to [email]? We'd consider slowness buggy as well so the more details you can share the better equipped we'll be to make improvements!"
f0f2c4c9-da68-4dc4-ba67-976db14d9a9a,Franco Laiuppa,5,"June 28, 2025","incredible app, just like the web version. the ux is so clear it doesn't even need the classic intro popups . love it!!",1,,
6cc2c00c-75ec-4115-a681-760e836c87bc,Sumit M,4,"June 27, 2025",we really need the create more checkbox for creating new issues in the mobile app!! if we're doing mobile testing it's much easier to log bugs from the linear mobile app.,0,"July 11, 2025","Thanks for the feedback, makes sense! We'll consider this for the future."
e601a58d-b75c-4d19-b260-2be1f090150f,Ron Gorai,4,"August 18, 2025","Works well, but missing a lot of functionality from the web version",0,,
21b2f294-601d-4c16-afcc-2f04b745fc4b,Joseph Oladokun,4,"September 3, 2025",I've found this application very useful. I hope to get more integrations in time to come.,0,,
9127ba1d-67b6-46c4-8a24-3165278a3013,Yuri Petusko,5,"April 22, 2025","Simple and to the point, I mostly use it as a complimentary app to Linear desktop, but it does its job really well. Linear knows what is a good UX",0,,
b5ff4873-1efe-4b5a-8adb-b6681344ceb8,Robert Kibet,3,"May 23, 2025","incomparable to the Desktop version, appreciate that you can atleast react and comment on pending tickets, but generally the desktop app is miles clear in terms of useability",0,,
f5967a06-f2e2-4360-8f6b-8efee21420e1,Rutvik Mehta,3,"January 13, 2025",The app still lacks so many features from the actual web version. Also sometimes the comments and other changes/actions are not syncing to the server instantly even if the network connection is stable. The sync status should always be shown somewhere on all the pages. Or there should be an alert message coming on top that sync is pending. If possible please give pull to refresh on every screens. Thank you. I hope my review will help. I really like Liner 🫶🏻,1,"January 22, 2025","Hi Rutvik, thanks for the feedback! The problems you noticed around comments not syncing instantly should now be fixed. If you can still reproduce on the latest version, please let us know at [email]."
fb668ac7-d5e7-4f06-aa1e-2db4278ff55a,Ebuka Odini,4,"July 14, 2025",The best tool for product development. Please add support to manage projects from the mobile,0,,
fb067e23-46ce-48e0-8b84-9dec5ec590df,Anish Gandhi,5,"September 17, 2025",Love it! Highly recommended for project management.,0,,
52ef768d-d7d3-48f1-9f36-927b21063052,Sugat Sujakhu,1,"April 24, 2025",I have one complaint about the app. The notification system in the app is really trash. I never get notifications of task creation or assignment. The notification of other workspaces is nowhere to be found. Yes I have set notification on in settings and of every project still I have to rely on either mail or slack notification bot. Please fix it,2,"April 25, 2025","Thank you for the feedback and I'm sorry you're having trouble. If you reach out to [email], we'd be happy to troubleshoot this further. It would be helpful to know which version of Play Services is on your phone. This link will help you find that info. https://support.google.com/googleplay/answer/9037938?hl=en."
82627012-44cb-4e3f-8a38-527612ae42d2,Alireza Nick,5,"July 9, 2025","perfect, just please support rtl for Asian region",0,,
ef3e134c-85d2-46a2-864b-90aaca46116d,Marko Röder,1,"November 7, 2024","I was super excited to see this app being built. Unfortunately, I'm unable to login as the app itself has no login form. The redirect to the browser to log in works but, after logging in, there is no redirect back to the app which means no possibility to log into the app. Without actually building a proper login flow into the app and scrapping that poor redirect experience, this app is unusable.",0,"November 11, 2024","Hi Marko, I'm sorry login isn't working for you. Could you reach out to us at [email] with some more information like which browser you are using to help us troubleshoot?"
329af705-ad8b-4818-84ee-5f43c75e1368,Samuel,5,"July 15, 2025",Amazing for assigning and organising tasks. Particularly for coding tasks with the GitHub integration,0,,
026405cc-d513-4153-b9cb-bbb70024f76c,Javier Dorfsman,1,"September 8, 2025",I can't see any tickets under my views.,0,"September 12, 2025",That doesn't sound right! Could you please share more details to [email]? We'd be happy to take a look at this.
11e4dd92-e5f2-4193-95da-e72527f0d176,Ryan Bright,3,"June 16, 2025","Issue status is constantly stale, and the app doesn't appear to allow seamless cache clearing. Refreshing the status of an issue requires tapping into it and then going back to the issue list - very cumbersome. The app is missing a lot of useful functionality but would make a reasonable read-and-update companion if its content were updated.",0,"July 11, 2025","Thanks for reporting this! Issue updates should be real-time at this point -- if you continue to experience otherwise, could you please reach out from within the app's settings page? This should give us some details to help continue troubleshooting."
567cfcbe-e472-4217-a6f5-ca785566f61a,Justin Fiedler,1,"June 20, 2025","I love Linear but this app doesn't work. I logged in with my account like 5 times. it keeps asking me to create a workspace rather than joining my existing workspace. No option to join a workspace. Really annoying. Please make this ""just work"" when I sign in.",0,"July 11, 2025","Apologies for the login problem! This should not happen as long as you sign in with the credential associated with your account. If you're still reproducing this behavior, could you please let us know by opening Settings inside the app, and choosing contact support? This will give us more information we can use to better troubleshoot."
bcaa8203-9f13-4328-925c-bb984f1c5c25,Carvier,5,"May 15, 2025",A super great experience from day 1. It's awesome how well designed the app is. I liked the app overall..,0,,
bee8c122-1613-426f-9c91-36ef13bf891c,Achille Verheye,5,"April 23, 2025",absolutely excellent. Linear support is top notch - keep it up!,0,,
ebb1529e-068b-44af-9f55-5a39bb9e920a,Napo Pоро,1,"June 26, 2025",constant crashes and meaningless errors,0,"July 11, 2025","Thanks for letting us know, though I'm sorry for the trouble here! This certainly shouldn't be happening, so we'd be happy to take a look. If you reach out to us from within the app's settings that will help us best troubleshoot this."
00b2a0ec-599e-4995-b229-c4bca64b860f,Brendan Strong,3,"December 3, 2024","The PWA version is better. Right now, the app is missing tons of features the web version has. You can adjust the view at all and it gives very limited info right now",1,,
6c62fec6-9280-44d8-836e-91a1900c26cd,Jaakko Siren,4,"February 14, 2025","Great! Getting to our default board view is a hard (not sure how to navigate there on mobile, on desktop there's just a direct link in the sidebar) but for checking inbox for notifications it's nice",1,,
062b1440-d75b-4500-ad2b-8768ab781376,Joseph Mutumi,5,"April 4, 2025","After taking 10 mins to update an issue, scrolling through to review and scroll too much and all your work is gone for good! Update: Thanks for fixing it!",2,"November 11, 2024","Thanks for letting us know and we're sorry for the trouble. This is fixed in the next release (1.6.0), but you can pick up this fix even sooner by joining the Beta program."
409edcfb-416e-4e6d-951a-151339ef999d,Mlungisi Manyatsi,1,"September 23, 2024","I installed, tried to sign up with Google and it told me ""Account doesn't exist. Please sign up on desktop"" Which is something I could do but, I won't because I find it hilarious that I can't create an account on mobile It's a shame I have to uninstall the app because it'll be no use to me. I was really exited about trying it out and now I'll miss out because of this.",0,"September 24, 2024","Hi, thanks for leaving this feedback though I'm sorry for the frustration here. We'll consider what workspace creation from mobile could look like moving forwards!"
a55b0010-555b-4e6e-b9d3-b8ab94dbf9db,Juan Rivera,1,"September 20, 2024","The side loaded app was better, it let you toggle board view. This one you have to scroll endlessly if there are tons of tickets in one column, so you spend more time going column to column to find what you're looking for.",1,"September 20, 2024","Hi Juan, appreciate the feedback. Board view for the native app may be something we consider for the future, but didn't make it into the first version."
4b750a41-7097-4bfb-b323-6a2d86e8ac53,Paul Mbingu,3,"July 16, 2025","The web app is far superior to this version. It offers the full range of features and functionality found in the desktop application, while this one feels incomplete and lacks many essential capabilities.",0,"July 17, 2025",Thanks for this feedback! It's true that the mobile app is not designed to copy all functionality from the desktop application. Which specific capabilities were you hoping to see? Please let us know at [email] so we can consider your thoughts for future updates.
a52b75c2-8d22-4d5a-8c74-0c5a8aa1df60,Костя Б,1,"September 7, 2025",could not login with Google SSO,0,"September 12, 2025","Hi, thanks for flagging though I'm sorry for the trouble. It'd be helpful to know more specifically what you're seeing if you're able to share with us. Emailing [email] is the best way to continue the conversation."
33d1d0a8-bf44-4968-b7a1-7363b31db772,Konstantin Levinski,5,"November 21, 2024","Amazing issue tracker, highly recommend. Automatic sync with repo, all context is there, UX is great, speed instant.",1,,
53e214a0-7c52-4af6-bf09-a08d53b39450,Mateus Furquim,5,"October 19, 2024","Great App! I've been using the Web App for quite some time now, and it's helped me organize all my projects. The Mobile App is really simple and intuiti to use.",2,,
193d4773-bf2f-4dee-9832-902bc2ac3ffe,James Martin,4,"January 29, 2025","Great app, fast and lets me work from anywhere! Obviously not at feature parity with desktop so hence the four stars. Really looking forward to future updates!",1,,
8e327f74-39d5-422b-9e75-0d074e73ea45,Aman Chabukswar,1,"December 1, 2024","There is no sign up option. When you select Google sign in, it says this account doesn't exist. How it can exist when you haven't gave Google sign up option.",1,,
177efee3-f1bc-4a4a-a837-024013460576,Saksham Tandon,5,"September 22, 2024","The app itself opens fastest on my phone, is clean and intuitive. Kudos to the development team, this should be the new standard of native app development",8,,
7dcb7df9-9442-4695-9a36-5e6f0b01c27e,Matthew Urgero,4,"January 21, 2025","Not as featured as the desktop app, but provides sufficient functionality and works great.",1,,
d24a77b7-a477-41f6-9840-1bb40b6f9bdc,Sverrir Sigurðsson,5,"September 25, 2024",Extremely snappy and has just the right feature set for activities on the go!,4,,
f9674c47-b2aa-4c9e-99aa-3a0fd97236be,Matteo Sanasi,4,"January 2, 2025","I can't create ""projects"" from app(?) Thanks for you answer, I will update the review when the features will be implemented. I love Linear, is a game changer ❤️",1,"January 2, 2025","Hi Matteo, project creation is not currently supported on our mobile apps. I've flagged for the team this is something you'd like to see in the future."
e9b47428-1823-4e6e-8569-0ecd024cb15c,Sergio Peñafiel,1,"July 7, 2025",You can barely do anything with the app. Missing a lot of functionalities,0,"July 11, 2025","Hi Sergio, thanks for the feedback. What functionality would you like to see? Please let us know at [email]."
4c36c2e7-7672-467e-8043-bc89429e7372,Yiğit Ünlü,5,"April 7, 2025",Can be better but still amazing,1,,
7bbaf9f8-e7a5-4fa8-865e-7539eec8fb87,Asad A,4,"September 29, 2024","snappy performance, simple UI/X. Will update to 5 stars once the app allows me to update document 🥲",2,,
bfea1cb4-8b08-4468-a731-8611a2b21b06,Ruurd Moelker,4,"February 8, 2025","Great, although assigning to cycle in this app doesn't actually update the cycle in the web view",0,,
8289b0c0-9336-4a7d-8637-dc22e6c3962f,Fabio Nettis,5,"February 13, 2025","Great app, sleek design, great configurability and simple uncluttered UI!",4,,
ee6219d5-73d6-4074-a733-db5b1f965434,Eric Hatt,5,"December 13, 2024",New update made this so much better. The web app is fantastic but the mobile lacked some visibility into projects and now it's there. Thank you for the amazing work.,1,,
46fbd6cb-b6f4-45bb-9b49-8a12af3d52fb,Bekhruz Sh.,5,"February 27, 2025",just perfect. couldnt find words to describe this product. I love it!,3,,
e7033785-151c-4a33-8f0d-c5ddd86075ca,Rafael Ribeiro,5,"February 4, 2025",This product and app are amazing! Way to go for project management.,3,,
71b5d8fb-4390-4f71-b770-c85df9713bcd,Naren Bhandary,5,"June 5, 2025",Beautifully designed product!,0,,
c70ca269-05f9-4781-8472-406a586a4cba,Shakeeb,1,"June 18, 2025",Can't login,0,"July 11, 2025","Thanks for letting us know, though I'm sorry for the trouble here. If you're still seeing a problem here, could you please share further details about what you're seeing or a screen recording to [email]? We'd be happy to help troubleshoot what may be going wrong."
f854535e-0691-4cbe-875f-ed04252e9b2c,Ritesh Mishra,5,"October 10, 2024",Good to have an app to track my work anytime anywhere... :),2,"October 10, 2024","Hi, thank you for your feedback and sorry for the trouble. This should be fixed in the current release. If you are still seeing this issue, please reach out to us at [email]."
7f3b449f-ac18-44ff-a556-42b137cba827,Ravi,3,"April 18, 2025",Can't edit comments,0,"November 4, 2024","Thanks for the feedback, though I'm sorry for the trouble! We recently added edit comment functionality; long-pressing a comment you wrote should pull up a menu with an edit option. If do you still not see this behavior after quitting and restarting the app, please let us know at [email] so we can take a closer look."
c5dace10-aecd-4885-886f-27c9c2cc0c18,noah guillen,5,"December 6, 2024","Fantastic application, runs very quickly, and is designed with functionality in mind everywhere.",1,,
9b4ebb41-ed79-4685-8a89-e7f0d04f703e,Pratik Pawar,5,"June 11, 2025",very good tool for personal project management,0,,
0c484d45-4e8b-4f6e-9cde-d3b8f17d856e,Jayson Lindsley,5,"September 20, 2024",Simple and fast.,1,,
7c04f32d-cf26-406b-855c-dd2a9267b0b7,Adam Slamani,5,"November 19, 2024",Best place to converge all my ideas over multiple projects,1,,
efc5bd4d-1b20-4e69-bbbc-44303aa1ba42,Luna Prasol,3,"March 28, 2025",mibile app lacks features,1,,
99f2206c-6a5b-4ef6-982d-7a52871e47c0,Matt Sasso,5,"March 7, 2025",Fast. Easy to use. Love linear,1,,
f214e76d-8ebe-4655-bded-6687a5c785b3,Me,1,"March 26, 2025",purposeless and awful login experience through delayed emails,0,"March 28, 2025","We're sorry to hear about your frustrating login experience! If you're still having this problem, could you let us know at [email]? We'd be happy to take a look."
cad51f0e-87a3-4884-adce-f492a651e2f7,Matias Wainsten,1,"January 21, 2025",Non-native login. literally the only reason why i would install the app,0,"January 22, 2025","Hi Matias, by ""non-native login"" do you mean that you're being brought to Linear in a browser, not the application when you login? If so, more information about how/when you see this would be very helpful if you can share at [email]."
9cbb13cd-9769-4abf-b1a6-91f1d26a5d42,Rares Cruceat,5,"October 20, 2024",Perfect managing tool for apps,1,,
09a1e5d2-8d99-4c34-b0a8-8ca38d42a447,Harshit Dev,5,"September 26, 2024","Thanks for this, it was much needed",1,,
e0657585-b189-4312-a6c0-e688efb85062,F - Lan,1,"March 8, 2025",Why should i register forst before having a feel of the app?,0,,
bf064d85-264a-403e-8b40-1ea5ae55edde,Hannah Santhe,1,"January 21, 2025",Can't even log in,0,"January 22, 2025","Hi Hannah, thanks for letting us know! We'd like to help with this; could you please email us at [email] so we can take a closer look?"
25a30a47-21ab-411b-b853-7615aebdf885,Loveof567 Code.exfitruso,5,"September 20, 2024",Golden. That's all I have to say.,1,,
a20f044a-2eaa-4ba9-b808-1fafa3015e09,Kash Robinson,5,"September 6, 2025",badass app,0,,
a1218fd1-4e75-4f85-9542-4ee1bc93599a,Paulo Carneiro,5,"August 13, 2025",The Best 🇧🇷 🚀,0,,
4671d6fc-817d-4840-ba6a-b06e2ca9ecdf,Bharath Raja,5,"June 15, 2025","This is a beautifully well thought out product. As a developer, it's one of those systems I love so much, that I ache to work with the team that built such a beautiful software ❤️",0,,
bcad2cc4-3565-4857-b8c8-d347cefd5a62,Emil Elgaard,5,"June 5, 2025",pretty good,0,,
3ca8ee12-30b3-43b8-a0f9-cfea62b87aa4,NAUFAL FIFA,5,"February 16, 2025",nice,1,,
69f2d7e5-4464-40d5-ac90-06daa18e4d1c,Ramazon Pardayev,5,"January 26, 2025",Good,1,,
ff384668-2897-426a-84ee-aaeec29d027c,Kwagala Trevor,5,"January 11, 2025",Amazing,1,,
f1ff1aa4-ca66-4d8f-b7a2-847ebb51d733,nitin bhati,5,"December 13, 2024",Nice aap,1,,
150b1e1b-def5-4075-9724-91eddde36c77,J X,5,"November 12, 2024",first!,1,,
4c1aaf98-791f-498e-8396-d9a2322a71d0,New Jersey Management,5,"September 24, 2024","This app is the deal! Once you use it, you'll not look back into the past 💯 😉",2,,
7cc2747b-0555-47da-81ea-c97ca5890ad5,Begench Muhammetberdiyew,5,"October 22, 2024",Great,1,,
ab501fbc-3beb-4a95-a637-bed809ef2326,Martin Charles,5,"September 21, 2024","Beautiful app, great product Really well designed, thanks for making this thing awesome. I use it every day and it helps me keep my execution organized.",4,,
03fe9fc4-3894-4e8f-b3e2-211064214df8,Martin Cura,5,"September 19, 2024",Stellar,1,,